date,campaign,impressions,clicks,conversions,revenue,cost,ctr,cpc,cac,ltv,month,month_name,week,day_of_week,quarter,roi,conversion_rate,profit,ctr_7d_avg,cac_7d_avg,ltv_7d_avg,roi_7d_avg
2025-05-11 00:07:01.989977,Campaign_4,9505,296,37,4327.9,1975.35,0.0311,6.67,53.13,116.4,5,May,19,Sunday,2,119.1,12.5,2352.5499999999997,0.031,79.2586,126.6043,132.7186
2025-05-11 00:07:01.989977,Campaign_5,10867,412,35,2037.94,1704.86,0.0379,4.14,48.13,57.54,5,May,19,Sunday,2,19.54,8.5,333.08000000000015,0.0474,65.8371,114.54,198.8171
2025-05-12 00:07:01.989977,Campaign_1,3810,259,32,5121.36,837.35,0.068,3.23,26.17,160.04,5,May,20,Monday,2,511.62,12.36,4284.009999999999,0.0663,47.2629,155.6657,324.16
2025-05-12 00:07:01.989977,Campaign_2,2511,124,7,1177.23,1246.74,0.0495,10.03,161.91,152.89,5,May,20,Monday,2,-5.58,5.65,-69.50999999999999,0.0493,105.2257,145.9929,126.86
2025-05-12 00:07:01.989977,Campaign_3,3805,163,16,2321.18,661.31,0.0429,4.05,39.36,138.17,5,May,20,Monday,2,251.0,9.82,1659.87,0.0433,116.3614,119.4157,59.7571
2025-05-12 00:07:01.989977,Campaign_4,12127,484,24,1324.63,5247.4,0.04,10.82,212.45,53.63,5,May,20,Monday,2,-74.76,4.96,-3922.7699999999995,0.0335,87.2886,113.0,122.7143
2025-05-12 00:07:01.989977,Campaign_5,5259,267,21,4013.14,1071.52,0.0508,4.01,51.02,191.1,5,May,20,Monday,2,274.53,7.87,2941.62,0.0517,61.6571,118.8929,223.7371
2025-05-13 00:07:01.989977,Campaign_1,6017,435,58,4519.08,2533.5,0.0723,5.82,43.68,77.92,5,May,20,Tuesday,2,78.37,13.33,1985.58,0.0653,48.1271,139.4614,277.0029
2025-05-13 00:07:01.989977,Campaign_2,10884,532,33,2048.98,4257.75,0.0489,8.0,129.02,62.09,5,May,20,Tuesday,2,-51.88,6.2,-2208.77,0.052,90.4,133.57,124.5886
2025-05-13 00:07:01.989977,Campaign_3,7326,546,69,3553.38,900.45,0.0745,1.65,12.94,51.05,5,May,20,Tuesday,2,294.62,12.64,2652.9300000000003,0.0475,93.3429,108.5371,105.6914
2025-05-13 00:07:01.989977,Campaign_4,2190,123,7,1269.11,794.67,0.0564,6.43,101.88,162.71,5,May,20,Tuesday,2,59.7,5.69,474.43999999999994,0.0368,98.7114,114.8014,47.6886
2025-05-13 00:07:01.989977,Campaign_5,11015,264,14,1292.59,2254.62,0.024,8.52,161.04,92.33,5,May,20,Tuesday,2,-42.67,5.3,-962.03,0.047,78.36,111.1414,184.4614
2025-05-14 00:07:01.989977,Campaign_1,1162,42,5,981.13,288.74,0.0361,6.87,57.75,196.23,5,May,20,Wednesday,2,239.8,11.9,692.39,0.06,49.32,157.6671,305.6529
2025-05-14 00:07:01.989977,Campaign_2,3315,155,19,1184.14,978.14,0.0468,6.31,49.4,59.8,5,May,20,Wednesday,2,21.06,12.26,206.0000000000001,0.0507,86.7243,118.94,111.04
2025-05-14 00:07:01.989977,Campaign_3,4371,249,26,2689.84,988.31,0.0571,3.96,37.44,101.89,5,May,20,Wednesday,2,172.17,10.44,1701.5300000000002,0.0524,83.96,103.1243,125.2086
2025-05-14 00:07:01.989977,Campaign_4,2172,128,18,2439.26,1031.25,0.0592,8.01,56.66,134.03,5,May,20,Wednesday,2,136.53,14.06,1408.0100000000002,0.0387,90.9457,113.6714,63.2129
2025-05-14 00:07:01.989977,Campaign_5,3428,237,29,4223.72,1021.01,0.0694,4.29,34.73,143.66,5,May,20,Wednesday,2,313.68,12.24,3202.71,0.0462,81.59,113.8914,96.9614
2025-05-15 00:07:01.989977,Campaign_1,7164,253,29,2311.72,2336.41,0.0353,9.23,80.57,79.71,5,May,20,Thursday,2,-1.06,11.46,-24.690000000000055,0.0548,57.8471,142.22,191.2914
2025-05-15 00:07:01.989977,Campaign_2,3231,124,17,3433.82,559.77,0.0385,4.5,31.8,195.1,5,May,20,Thursday,2,513.43,13.71,2874.05,0.0494,82.0571,124.0586,163.3786
2025-05-15 00:07:01.989977,Campaign_3,8764,254,18,1577.61,3858.67,0.029,15.17,214.37,87.64,5,May,20,Thursday,2,-59.12,7.09,-2281.0600000000004,0.0472,103.42,96.94,107.1129
2025-05-15 00:07:01.989977,Campaign_4,5280,278,40,3389.69,1381.36,0.0527,4.97,34.28,84.11,5,May,20,Thursday,2,145.39,14.39,2008.3300000000002,0.0426,89.48,108.0786,58.7343
2025-05-15 00:07:01.989977,Campaign_5,4326,103,11,1473.14,574.02,0.0239,5.54,51.25,131.53,5,May,20,Thursday,2,156.64,10.68,899.1200000000001,0.0432,80.1071,109.6086,96.1829
2025-05-16 00:07:01.989977,Campaign_1,4648,212,13,1945.17,866.56,0.0456,4.09,66.66,149.63,5,May,20,Friday,2,124.47,6.13,1078.6100000000001,0.0536,59.4657,137.7386,176.6229
2025-05-16 00:07:01.989977,Campaign_2,8783,419,37,5521.96,2794.67,0.0477,6.67,74.72,147.65,5,May,20,Friday,2,97.59,8.83,2727.29,0.0497,72.6,126.05,178.0514
2025-05-16 00:07:01.989977,Campaign_3,11442,768,46,4838.93,5620.59,0.0671,7.32,120.1,103.4,5,May,20,Friday,2,-13.91,5.99,-781.6599999999999,0.0478,116.6314,102.4429,85.8543
2025-05-16 00:07:01.989977,Campaign_4,3710,184,14,2585.73,1179.62,0.0498,6.39,82.49,180.82,5,May,20,Friday,2,119.2,7.61,1406.1100000000001,0.0451,86.3643,111.0586,68.1386
2025-05-16 00:07:01.989977,Campaign_5,9483,305,42,7641.37,4250.85,0.0322,13.93,101.21,181.94,5,May,20,Friday,2,79.76,13.77,3390.5199999999995,0.0382,86.27,128.3457,109.3686
2025-05-17 00:07:01.989977,Campaign_1,10257,462,64,9782.31,947.69,0.0451,2.05,14.6,150.73,5,May,20,Saturday,2,932.23,13.85,8834.619999999999,0.0512,54.27,134.1143,274.7286
2025-05-17 00:07:01.989977,Campaign_2,9080,416,55,6618.75,2263.45,0.0458,5.44,40.67,118.91,5,May,20,Saturday,2,192.42,13.22,4355.3,0.0473,73.83,127.3814,170.9914
2025-05-17 00:07:01.989977,Campaign_3,8451,342,30,3025.16,967.42,0.0405,2.83,31.87,99.64,5,May,20,Saturday,2,212.7,8.77,2057.74,0.0478,104.49,96.1171,112.9314
2025-05-17 00:07:01.989977,Campaign_4,12249,913,61,7183.12,2193.16,0.0746,2.4,35.67,116.82,5,May,20,Saturday,2,227.52,6.68,4989.96,0.052,82.3657,121.2171,104.6686
2025-05-17 00:07:01.989977,Campaign_5,2478,154,10,949.15,737.35,0.0624,4.77,68.4,88.05,5,May,20,Saturday,2,28.72,6.49,211.79999999999995,0.0429,73.6829,126.5929,118.6
2025-05-18 00:07:01.989977,Campaign_1,10893,780,77,5158.53,3434.75,0.0717,4.4,44.61,66.99,5,May,20,Sunday,2,50.19,9.87,1723.7799999999997,0.0534,47.72,125.8929,276.5171
2025-05-18 00:07:01.989977,Campaign_2,5045,274,21,3654.64,704.38,0.0544,2.57,32.34,167.8,5,May,20,Sunday,2,418.84,7.66,2950.2599999999998,0.0474,74.2657,129.1771,169.4114
2025-05-18 00:07:01.989977,Campaign_3,10985,298,19,1397.41,4189.2,0.0271,14.05,211.58,70.58,5,May,20,Sunday,2,-66.64,6.38,-2791.79,0.0483,95.38,93.1957,112.9743
2025-05-18 00:07:01.989977,Campaign_4,2631,73,5,739.93,292.53,0.0278,3.99,51.14,129.36,5,May,20,Sunday,2,152.94,6.85,447.4,0.0515,82.0814,123.0686,109.5029
2025-05-18 00:07:01.989977,Campaign_5,6032,156,18,1645.56,2490.41,0.0259,15.95,134.76,89.05,5,May,20,Sunday,2,-33.92,11.54,-844.8499999999999,0.0412,86.0586,131.0943,110.9629
2025-05-19 00:07:01.989977,Campaign_1,6108,366,41,3070.62,2765.53,0.0599,7.56,67.45,74.89,5,May,21,Monday,2,11.03,11.2,305.0899999999997,0.0523,53.6171,113.7286,205.0043
2025-05-19 00:07:01.989977,Campaign_2,10381,288,34,2180.85,1160.12,0.0278,4.03,34.02,63.95,5,May,21,Monday,2,87.98,11.81,1020.73,0.0443,55.9957,116.4714,182.7771
2025-05-19 00:07:01.989977,Campaign_3,10599,261,31,2437.09,4698.49,0.0247,17.96,150.59,78.11,5,May,21,Monday,2,-48.13,11.88,-2261.3999999999996,0.0457,111.27,84.6157,70.2414
2025-05-19 00:07:01.989977,Campaign_4,2138,133,10,1255.02,916.68,0.0626,6.85,88.14,120.68,5,May,21,Monday,2,36.91,7.52,338.34000000000003,0.0547,64.3229,132.6471,125.4557
2025-05-19 00:07:01.989977,Campaign_5,4905,203,19,3415.05,1148.32,0.0414,5.66,58.59,174.24,5,May,21,Monday,2,197.4,9.36,2266.7300000000005,0.0399,87.14,128.6857,99.9443
2025-05-20 00:07:01.989977,Campaign_1,5079,318,42,2734.02,995.23,0.0626,3.13,23.7,65.1,5,May,21,Tuesday,2,174.71,13.21,1738.79,0.0509,50.7629,111.8971,218.7671
2025-05-20 00:07:01.989977,Campaign_2,2986,221,26,2077.39,1031.87,0.074,4.67,39.09,78.69,5,May,21,Tuesday,2,101.32,11.76,1045.52,0.0479,43.1486,118.8429,204.6629
2025-05-20 00:07:01.989977,Campaign_3,3991,228,19,3383.37,1151.52,0.0571,5.05,59.98,176.22,5,May,21,Tuesday,2,193.82,8.33,2231.85,0.0432,117.99,102.4971,55.8414
2025-05-20 00:07:01.989977,Campaign_4,11635,409,20,3346.6,1658.42,0.0352,4.05,79.73,160.89,5,May,21,Tuesday,2,101.79,4.89,1688.1799999999998,0.0517,61.1586,132.3871,131.4686
2025-05-20 00:07:01.989977,Campaign_5,7809,477,26,2027.78,3453.97,0.0611,7.23,129.85,76.23,5,May,21,Tuesday,2,-41.29,5.45,-1426.1899999999998,0.0452,82.6843,126.3857,100.1414
2025-05-21 00:07:01.989977,Campaign_1,7144,501,39,5710.86,2698.0,0.0701,5.39,69.18,146.43,5,May,21,Wednesday,2,111.67,7.78,3012.8599999999997,0.0558,52.3957,104.7829,200.4629
2025-05-21 00:07:01.989977,Campaign_2,7744,254,20,1259.76,3138.35,0.0328,12.35,150.16,60.28,5,May,21,Wednesday,2,-59.86,7.87,-1878.59,0.0459,57.5429,118.9114,193.1029
2025-05-21 00:07:01.989977,Campaign_3,2337,138,19,3469.07,950.06,0.059,6.88,49.48,180.68,5,May,21,Wednesday,2,265.14,13.77,2519.01,0.0435,119.71,113.7529,69.1229
2025-05-21 00:07:01.989977,Campaign_4,3623,215,15,2902.84,1334.36,0.0596,6.18,85.54,186.08,5,May,21,Wednesday,2,117.55,6.98,1568.4800000000002,0.0518,65.2843,139.8229,128.7571
2025-05-21 00:07:01.989977,Campaign_5,4835,145,12,1347.26,922.11,0.0301,6.33,73.18,106.93,5,May,21,Wednesday,2,46.11,8.28,425.15,0.0396,88.1771,121.1386,61.9171
2025-05-22 00:07:01.989977,Campaign_1,5596,295,25,4913.0,807.44,0.0527,2.74,32.3,196.52,5,May,21,Thursday,2,508.47,8.47,4105.5599999999995,0.0582,45.5,121.47,273.2529
2025-05-22 00:07:01.989977,Campaign_2,10765,226,19,1070.71,5237.48,0.021,23.11,264.52,54.08,5,May,21,Thursday,2,-79.56,8.41,-4166.7699999999995,0.0434,90.7886,98.7657,108.39
2025-05-22 00:07:01.989977,Campaign_3,6908,493,38,7166.04,2774.31,0.0714,5.63,72.25,186.62,5,May,21,Thursday,2,158.3,7.71,4391.73,0.0496,99.4071,127.8929,100.1829
2025-05-22 00:07:01.989977,Campaign_4,11544,811,119,17126.92,3736.49,0.0703,4.61,31.24,143.2,5,May,21,Thursday,2,358.37,14.67,13390.429999999998,0.0543,64.85,148.2643,159.1829
2025-05-22 00:07:01.989977,Campaign_5,3543,205,18,1506.35,524.77,0.0581,2.55,28.83,82.77,5,May,21,Thursday,2,187.05,8.78,981.5799999999999,0.0445,84.9743,114.1729,66.2614
